orig length: 60672
solutions with length 25: 60672
nub length: 60672
last unique:
1264
[[V3 1 1 1,V3 1 2 1,V3 1 3 1,V3 1 4 1,V3 2 3 1],[V3 1 1 2,V3 1 1 3,V3 1 1 4,V3 1 1 5,V3 2 1 4],[V3 1 2 3,V3 2 2 3,V3 3 2 3,V3 4 2 3,V3 3 3 3],[V3 1 2 4,V3 2 2 4,V3 3 2 4,V3 4 2 4,V3 3 3 4],[V3 1 2 5,V3 2 2 5,V3 3 2 5,V3 4 2 5,V3 3 3 5],[V3 1 3 5,V3 1 3 4,V3 1 3 3,V3 1 3 2,V3 2 3 3],[V3 1 4 3,V3 2 4 3,V3 3 4 3,V3 4 4 3,V3 3 5 3],[V3 1 5 4,V3 1 5 3,V3 1 5 2,V3 1 5 1,V3 1 4 2],[V3 1 5 5,V3 2 5 5,V3 3 5 5,V3 4 5 5,V3 3 5 4],[V3 2 1 1,V3 3 1 1,V3 4 1 1,V3 5 1 1,V3 4 1 2],[V3 2 1 3,V3 3 1 3,V3 4 1 3,V3 5 1 3,V3 4 1 4],[V3 2 2 1,V3 3 2 1,V3 4 2 1,V3 5 2 1,V3 4 2 2],[V3 2 4 2,V3 2 3 2,V3 2 2 2,V3 2 1 2,V3 1 2 2],[V3 2 5 4,V3 2 5 3,V3 2 5 2,V3 2 5 1,V3 3 5 2],[V3 3 1 2,V3 3 2 2,V3 3 3 2,V3 3 4 2,V3 3 3 1],[V3 4 3 1,V3 4 3 2,V3 4 3 3,V3 4 3 4,V3 5 3 3],[V3 4 4 4,V3 3 4 4,V3 2 4 4,V3 1 4 4,V3 2 3 4],[V3 4 4 5,V3 3 4 5,V3 2 4 5,V3 1 4 5,V3 2 3 5],[V3 4 5 4,V3 4 5 3,V3 4 5 2,V3 4 5 1,V3 4 4 2],[V3 5 1 2,V3 5 2 2,V3 5 3 2,V3 5 4 2,V3 5 3 1],[V3 5 1 5,V3 4 1 5,V3 3 1 5,V3 2 1 5,V3 3 1 4],[V3 5 4 1,V3 4 4 1,V3 3 4 1,V3 2 4 1,V3 3 5 1],[V3 5 4 4,V3 5 3 4,V3 5 2 4,V3 5 1 4,V3 5 2 3],[V3 5 5 1,V3 5 5 2,V3 5 5 3,V3 5 5 4,V3 5 4 3],[V3 5 5 5,V3 5 4 5,V3 5 3 5,V3 5 2 5,V3 4 3 5]]

 1.A  10.A  10.B  10.C  10.D
 1.B  12.A  12.B  12.C  12.D
 1.C   1.E  15.E  16.A  20.E
 1.D  22.D  22.C  22.B  22.A
 8.D  14.D  22.E  19.D  24.A

 2.A  13.D  15.A  10.E  20.A
13.E  13.C  15.B  12.E  20.B
 6.D  13.B  15.C  16.B  20.C
 8.E  13.A  15.D  19.E  20.D
 8.C  14.C  14.E  19.C  24.B

 2.B  11.A  11.B  11.C  11.D
 3.A   3.B   3.C   3.D  23.E
 6.C   6.E   3.E  16.C  16.E
 7.A   7.B   7.C   7.D  24.E
 8.B  14.B   7.E  19.B  24.C

 2.C   2.E  21.E  11.E  23.D
 4.A   4.B   4.C   4.D  23.C
 6.B  17.E   4.E  16.D  23.B
17.D  17.C  17.B  17.A  23.A
 8.A  14.A   9.E  19.A  24.D

 2.D  21.D  21.C  21.B  21.A
 5.A   5.B   5.C   5.D  25.D
 6.A  18.E   5.E  25.E  25.C
18.D  18.C  18.B  18.A  25.B
 9.A   9.B   9.C   9.D  25.A



number of unique solutions: 1264
586.264451437 seconds.
